v2-encoder-1600	research/candidates/v2-encoder-exp17.ts	320	7001	["--encoder","research/encoder-v2.ts","--reference","shipped"]
gen2-pairwise-1600	research/candidates/gen2-pairwise.ts	320	7002	["--reference","shipped"]
v2-pairwise-18k-1600	research/candidates/v2-pairwise-18k.ts	320	7003	["--encoder","research/encoder-v2.ts","--reference","shipped"]
blend-0.20-1600	research/candidates/shipped.ts	320	7004	["--reference","shipped","--blend","0.2"]
blend-0.30-1600	research/candidates/shipped.ts	320	7005	["--reference","shipped","--blend","0.3"]
opp-0.3-1600	research/candidates/shipped.ts	320	7006	["--reference","shipped","--tune","{\"oppBestWeight\":0.3}"]
opp-0.5-1600	research/candidates/shipped.ts	320	7007	["--reference","shipped","--tune","{\"oppBestWeight\":0.5}"]
reserve-6-1600	research/candidates/shipped.ts	320	7008	["--reference","shipped","--tune","{\"reserveValue\":6}"]
reserve-8-1600	research/candidates/shipped.ts	320	7009	["--reference","shipped","--tune","{\"reserveValue\":8}"]
decay-0.5-1600	research/candidates/shipped.ts	320	7010	["--reference","shipped","--tune","{\"reserveDecay\":0.5}"]
decay-0.7-1600	research/candidates/shipped.ts	320	7011	["--reference","shipped","--tune","{\"reserveDecay\":0.7}"]
farm-0.6-1600	research/candidates/shipped.ts	320	7012	["--reference","shipped","--tune","{\"farmOpenFactor\":0.6}"]
farm-1.0-1600	research/candidates/shipped.ts	320	7013	["--reference","shipped","--tune","{\"farmOpenFactor\":1.0}"]
hard-depth-6-1600	research/candidates/shipped.ts	320	7014	["--reference","shipped","--search","{\"depth\":6}","--bots","blend-hard,cand-hard"]
hard-think-300-1600	research/candidates/shipped.ts	320	7015	["--reference","shipped","--search","{\"thinkMs\":300}","--bots","blend-hard,cand-hard"]
